stocks,_id,author,category,date,description,image,isLocked,link,lockType,slug,sticky,thumbnail,title,topics,timeAgo,time,badge,id
"[{'ticker': 'AAPL', 'market': None}, {'ticker': 'META', 'market': None}]",438622,{'slug': 'steveanderson'},"{'slug': 'news', 'title': 'Market News'}",2023-01-18T18:54:54.000Z,"<p>Normally, the only place you’d see the words “cheaper” and “Apple” together is in a grocery store. However, consumer tech giant Apple (NASDAQ:AAPL) has a plan to take on Meta</p>
<div><a class=""permalink"" href=""https://blog.tipranks.com/apple-plans-to-take-on-meta-with-cheaper-hardware/"">Read More…</a></div>
","{'src': 'https://blog.tipranks.com/wp-content/uploads/2022/08/shutterstock_2062865573-750x406.jpg', 'width': 750, 'height': 406}",True,https://www.tipranks.com/news/apple-plans-to-take-on-meta-with-cheaper-hardware,GraceCount,apple-plans-to-take-on-meta-with-cheaper-hardware,False,{'src': 'https://blog.tipranks.com/wp-content/uploads/2022/08/shutterstock_2062865573-150x150.jpg'},Apple Plans to Take on META with Cheaper Hardware,"[{'id': 0, 'title': 'AAPL', 'slug': 'aapl'}, {'id': 0, 'title': 'META', 'slug': 'meta'}]",1y,1674068094000,,438622
"[{'ticker': 'AAPL', 'market': None}]",437306,{'slug': 'steveanderson'},"{'slug': 'news', 'title': 'Market News'}",2023-01-17T20:20:15.000Z,"<p>It’s almost disappointing to see what happened to consumer product giant Apple (NASDAQ:AAPL) in trading today. The company is up, ever so slightly, despite a flood of good news that</p>
<div><a class=""permalink"" href=""https://blog.tipranks.com/flood-of-aapl-news-budges-share-price-higher/"">Read More…</a></div>
","{'src': 'https://blog.tipranks.com/wp-content/uploads/2023/01/shutterstock_1726161376-1-750x406.jpg', 'width': 750, 'height': 406}",True,https://www.tipranks.com/news/flood-of-aapl-news-budges-share-price-higher,GraceCount,flood-of-aapl-news-budges-share-price-higher,False,{'src': 'https://blog.tipranks.com/wp-content/uploads/2023/01/shutterstock_1726161376-1-150x150.jpg'},Flood of AAPL News Budges Share Price Higher,"[{'id': 0, 'title': 'AAPL', 'slug': 'aapl'}]",1y,1673986815000,,437306
"[{'ticker': 'AAPL', 'market': None}]",434915,{'slug': 'radhika-saraogi'},"{'slug': 'news', 'title': 'Market News'}",2023-01-13T09:36:07.000Z,"<p>Apple’s (NASDAQ:AAPL) CEO Tim Cook’s 2023 compensation target is expected to be $49 million, about 40% lower than the previous year. As per the SEC filing, the base salary and</p>
<div><a class=""permalink"" href=""https://blog.tipranks.com/apple-nasdaqaapl-trims-ceos-2023-compensation-target/"">Read More…</a></div>
","{'src': 'https://blog.tipranks.com/wp-content/uploads/2023/01/shutterstock_1522703384-750x406.jpg', 'width': 750, 'height': 406}",True,https://www.tipranks.com/news/apple-nasdaqaapl-trims-ceos-2023-compensation-target,GraceCount,apple-nasdaqaapl-trims-ceos-2023-compensation-target,False,{'src': 'https://blog.tipranks.com/wp-content/uploads/2023/01/shutterstock_1522703384-150x150.jpg'},Apple (NASDAQ:AAPL) Trims CEO’s 2023 Compensation Target,"[{'id': 0, 'title': 'AAPL', 'slug': 'aapl'}]",1y,1673602567000,,434915
"[{'ticker': 'AAPL', 'market': None}]",432151,{'slug': 'shrilekha-pethe'},"{'slug': 'news', 'title': 'Market News'}",2023-01-11T09:57:24.000Z,"<p>There is a shift in Apple’s (NASDAQ: AAPL) manufacturing strategy as it is looking at reducing its reliance on China for the manufacturing of its iPhones. Now, the technology giant</p>
<div><a class=""permalink"" href=""https://blog.tipranks.com/aapl-to-begin-making-apple-watch-display-screens-in-house/"">Read More…</a></div>
","{'src': 'https://blog.tipranks.com/wp-content/uploads/2023/01/shutterstock_1726161376-1-750x406.jpg', 'width': 750, 'height': 406}",False,https://www.tipranks.com/news/aapl-to-begin-making-apple-watch-display-screens-in-house,GraceCount,aapl-to-begin-making-apple-watch-display-screens-in-house,False,{'src': 'https://blog.tipranks.com/wp-content/uploads/2023/01/shutterstock_1726161376-1-150x150.jpg'},AAPL to Begin Making Apple Watch Display Screens In-House,"[{'id': 0, 'title': 'AAPL', 'slug': 'aapl'}]",1y,1673431044000,,432151
"[{'ticker': 'AAPL', 'market': None}]",431443,{'slug': 'sirisha-bhogaraju'},"{'slug': 'news', 'title': 'Market News'}",2023-01-10T15:22:22.000Z,"<p>Tech giant Apple (NASDAQ:AAPL) might ditch two of its key suppliers, Broadcom (NASDAQ:AVGO) and Qualcomm (NASDAQ:QCOM), for in-house components, Bloomberg reported. It is developing a chip combining WiFi and Bluetooth</p>
<div><a class=""permalink"" href=""https://blog.tipranks.com/apple-nasdaqaapl-to-abandon-broadcom-qualcomm-to-become-self-reliant/"">Read More…</a></div>
","{'src': 'https://blog.tipranks.com/wp-content/uploads/2023/01/shutterstock_1522703384-750x406.jpg', 'width': 750, 'height': 406}",True,https://www.tipranks.com/news/apple-nasdaqaapl-to-abandon-broadcom-qualcomm-to-become-self-reliant,GraceCount,apple-nasdaqaapl-to-abandon-broadcom-qualcomm-to-become-self-reliant,False,{'src': 'https://blog.tipranks.com/wp-content/uploads/2023/01/shutterstock_1522703384-150x150.jpg'},"Apple (NASDAQ:AAPL) to Abandon Broadcom, Qualcomm to Become Self-Reliant","[{'id': 0, 'title': 'AAPL', 'slug': 'aapl'}]",1y,1673364142000,,431443
"[{'ticker': 'AAPL', 'market': None}]",429079,{'slug': 'steveanderson'},"{'slug': 'news', 'title': 'Market News'}",2023-01-06T21:46:38.000Z,"<p>It was somewhat of a backhanded praise that Apple (NASDAQ:APPL) took from Wedbush Securities recently. While the analyst offered up some very glowing praise, it also cut one of its</p>
<div><a class=""permalink"" href=""https://blog.tipranks.com/wedbushs-rock-of-gibraltar-aapl-takes-price-cut/"">Read More…</a></div>
","{'src': 'https://blog.tipranks.com/wp-content/uploads/2022/12/shutterstock_711401320-750x406.jpg', 'width': 750, 'height': 406}",True,https://www.tipranks.com/news/wedbushs-rock-of-gibraltar-aapl-takes-price-cut,GraceCount,wedbushs-rock-of-gibraltar-aapl-takes-price-cut,False,{'src': 'https://blog.tipranks.com/wp-content/uploads/2022/12/shutterstock_711401320-150x150.jpg'},"Wedbush’s “Rock of Gibraltar,” AAPL, Takes Price Cut","[{'id': 0, 'title': 'AAPL', 'slug': 'aapl'}]",1y,1673041598000,,429079
"[{'ticker': 'AAPL', 'market': None}]",428961,{'slug': 'martyshtrubel'},"{'slug': 'article', 'title': 'Stock Analysis & Ideas'}",2023-01-06T19:39:43.000Z,"<p>The headlines in recent days have pointed to Apple’s (AAPL) massive valuation reset, as the stock has shed $1 trillion off its market cap over the past year. Apple’s predicament</p>
<div><a class=""permalink"" href=""https://blog.tipranks.com/is-apple-aapl-stock-a-buy-right-now-this-is-what-you-need-to-know/"">Read More…</a></div>
","{'src': 'https://blog.tipranks.com/wp-content/uploads/2022/04/AAPL-0422-750x406.jpg', 'width': 750, 'height': 406}",True,https://www.tipranks.com/news/article/is-apple-aapl-stock-a-buy-right-now-this-is-what-you-need-to-know,GraceCount,is-apple-aapl-stock-a-buy-right-now-this-is-what-you-need-to-know,False,{'src': 'https://blog.tipranks.com/wp-content/uploads/2022/04/AAPL-0422-150x150.jpg'},Is Apple (AAPL) Stock a Buy Right Now? This Is What You Need to Know,"[{'id': 0, 'title': 'AAPL', 'slug': 'aapl'}, {'id': 0, 'title': 'Apple', 'slug': 'apple'}]",1y,1673033983000,,428961
"[{'ticker': 'AAPL', 'market': None}]",427743,{'slug': 'steveanderson'},"{'slug': 'news', 'title': 'Market News'}",2023-01-05T19:41:13.000Z,"<p>A revived Foxconn looked like good news for Apple (NASDAQ:AAPL). With Foxconn reporting a gain in revenue for December, getting back to normal looks more and more likely to happen.</p>
<div><a class=""permalink"" href=""https://blog.tipranks.com/aapl-recovers-as-foxconn-orders-pick-up/"">Read More…</a></div>
","{'src': 'https://blog.tipranks.com/wp-content/uploads/2022/12/shutterstock_522478003-750x406.jpg', 'width': 750, 'height': 406}",True,https://www.tipranks.com/news/aapl-recovers-as-foxconn-orders-pick-up,GraceCount,aapl-recovers-as-foxconn-orders-pick-up,False,{'src': 'https://blog.tipranks.com/wp-content/uploads/2022/12/shutterstock_522478003-150x150.jpg'},AAPL Recovers as Foxconn Orders Pick Up,"[{'id': 0, 'title': 'AAPL', 'slug': 'aapl'}]",1y,1672947673000,,427743
"[{'ticker': 'AAPL', 'market': None}]",426981,{'slug': 'sirisha-bhogaraju'},"{'slug': 'news', 'title': 'Market News'}",2023-01-05T11:30:56.000Z,"<p>Tech giant Apple (NASDAQ:AAPL) is set to sign a contract with China-based Luxshare Precision, a key rival of the company’s Taiwanese supplier Foxconn, to produce its premium iPhone models, the</p>
<div><a class=""permalink"" href=""https://blog.tipranks.com/apple-nasdaqaapl-picks-foxconn-rival-luxshare-for-premium-iphones/"">Read More…</a></div>
","{'src': 'https://blog.tipranks.com/wp-content/uploads/2023/01/shutterstock_2047577072-750x406.jpg', 'width': 750, 'height': 406}",True,https://www.tipranks.com/news/apple-nasdaqaapl-picks-foxconn-rival-luxshare-for-premium-iphones,GraceCount,apple-nasdaqaapl-picks-foxconn-rival-luxshare-for-premium-iphones,False,{'src': 'https://blog.tipranks.com/wp-content/uploads/2023/01/shutterstock_2047577072-150x150.jpg'},Apple (NASDAQ:AAPL) Picks Foxconn Rival Luxshare for Premium iPhones,"[{'id': 0, 'title': 'AAPL', 'slug': 'aapl'}]",1y,1672918256000,,426981
"[{'ticker': 'DJIA', 'market': None}, {'ticker': 'NDX', 'market': None}, {'ticker': 'SPX', 'market': None}]",425311,{'slug': 'beny'},"{'slug': 'news', 'title': 'Market News'}",2023-01-03T22:26:00.000Z,"<p>Last Updated 4:05 PM EST Stock indices finished today’s trading session in the red, although well off their lows. This can be attributed to Tesla’s (NASDAQ:TSLA) and Apple’s (NASDAQ:AAPL) poor</p>
<div><a class=""permalink"" href=""https://blog.tipranks.com/stock-market-today-futures-climb-ahead-of-trading-day-1-of-2023/"">Read More…</a></div>
","{'src': 'https://blog.tipranks.com/wp-content/uploads/2022/12/shutterstock_1854622555-750x406.jpg', 'width': 750, 'height': 406}",True,https://www.tipranks.com/news/stock-market-today-futures-climb-ahead-of-trading-day-1-of-2023,GraceCount,stock-market-today-futures-climb-ahead-of-trading-day-1-of-2023,False,{'src': 'https://blog.tipranks.com/wp-content/uploads/2022/12/shutterstock_1854622555-150x150.jpg'},Stock Market Today – Market Shakes Off TSLA Doomsday; GDP Expected to Grow 3.9%,"[{'id': 0, 'title': 'DJIA', 'slug': 'djia'}, {'id': 0, 'title': 'NDX', 'slug': 'ndx'}, {'id': 0, 'title': 'SPX', 'slug': 'spx'}, {'id': 0, 'title': 'Stock Market Today', 'slug': 'pre-market'}]",1y,1672784760000,,425311
"[{'ticker': 'AAPL', 'market': None}]",425533,{'slug': 'steveanderson'},"{'slug': 'news', 'title': 'Market News'}",2023-01-03T18:39:30.000Z,"<p>It was bad enough for consumer products giant Apple (NASDAQ:AAPL) when people thought it was having a crisis of originality. Now, the crisis has evolved into a crisis of sales.</p>
<div><a class=""permalink"" href=""https://blog.tipranks.com/aapl-sours-as-asian-product-orders-drop/"">Read More…</a></div>
","{'src': 'https://blog.tipranks.com/wp-content/uploads/2022/09/shutterstock_1710247657-1-750x406.jpg', 'width': 750, 'height': 406}",True,https://www.tipranks.com/news/aapl-sours-as-asian-product-orders-drop,GraceCount,aapl-sours-as-asian-product-orders-drop,False,{'src': 'https://blog.tipranks.com/wp-content/uploads/2022/09/shutterstock_1710247657-1-150x150.jpg'},AAPL Sours as Asian Product Orders Drop,"[{'id': 0, 'title': 'AAPL', 'slug': 'aapl'}]",1y,1672771170000,,425533
"[{'ticker': 'AAPL', 'market': None}]",425219,{'slug': 'shrilekha-pethe'},"{'slug': 'news', 'title': 'Market News'}",2023-01-03T11:25:06.000Z,"<p>For Apple’s (AAPL) loyal iPhone customers, there is some good news. Apple’s biggest production partner, Foxconn has finally ramped up production at its factory in Zhengzhou to about 90% of its</p>
<div><a class=""permalink"" href=""https://blog.tipranks.com/aapls-iphone-maker-foxconn-ramps-up-production/"">Read More…</a></div>
","{'src': 'https://blog.tipranks.com/wp-content/uploads/2023/01/shutterstock_1552043147-750x406.jpg', 'width': 750, 'height': 406}",True,https://www.tipranks.com/news/aapls-iphone-maker-foxconn-ramps-up-production,GraceCount,aapls-iphone-maker-foxconn-ramps-up-production,False,{'src': 'https://blog.tipranks.com/wp-content/uploads/2023/01/shutterstock_1552043147-150x150.jpg'},AAPL’s iPhone Maker Foxconn Ramps Up Production,"[{'id': 0, 'title': 'AAPL', 'slug': 'aapl'}]",1y,1672745106000,,425219
"[{'ticker': 'AAPL', 'market': None}]",424197,{'slug': 'steveanderson'},"{'slug': 'news', 'title': 'Market News'}",2022-12-29T19:50:03.000Z,"<p>Shares of consumer electronics giant Apple (NASDAQ:AAPL) are up in Thursday trading thanks to reports that the Foxconn plant is now operating at 70% capacity. Thanks to China’s abandoning of</p>
<div><a class=""permalink"" href=""https://blog.tipranks.com/aapl-improves-production-with-room-to-spare/"">Read More…</a></div>
","{'src': 'https://blog.tipranks.com/wp-content/uploads/2022/12/shutterstock_1726161376-750x406.jpg', 'width': 750, 'height': 406}",True,https://www.tipranks.com/news/aapl-improves-production-with-room-to-spare,GraceCount,aapl-improves-production-with-room-to-spare,False,{'src': 'https://blog.tipranks.com/wp-content/uploads/2022/12/shutterstock_1726161376-150x150.jpg'},AAPL Improves Production With Room to Spare,"[{'id': 0, 'title': 'AAPL', 'slug': 'aapl'}]",1y,1672343403000,,424197
"[{'ticker': 'AAPL', 'market': None}]",423498,{'slug': 'kailas-salunkhe'},"{'slug': 'news', 'title': 'Market News'}",2022-12-28T13:30:23.000Z,"<p>The COVID-19-induced supply chain woes in China continue to impact Apple (NASDAQ:AAPL). Last month, the iPhone maker had indicated that shipments of iPhone 14 pro could be impacted and now</p>
<div><a class=""permalink"" href=""https://blog.tipranks.com/apples-supply-woes-likely-to-continue-in-2023/"">Read More…</a></div>
","{'src': 'https://blog.tipranks.com/wp-content/uploads/2022/12/shutterstock_522478003-750x406.jpg', 'width': 750, 'height': 406}",True,https://www.tipranks.com/news/apples-supply-woes-likely-to-continue-in-2023,GraceCount,apples-supply-woes-likely-to-continue-in-2023,False,{'src': 'https://blog.tipranks.com/wp-content/uploads/2022/12/shutterstock_522478003-150x150.jpg'},Apple’s Supply Woes Likely to Continue in 2023,"[{'id': 0, 'title': 'AAPL', 'slug': 'aapl'}]",1y,1672234223000,,423498
"[{'ticker': 'AAPL', 'market': None}]",423266,{'slug': 'steveanderson'},"{'slug': 'news', 'title': 'Market News'}",2022-12-27T21:51:29.000Z,"<p>Consumer electronics giant Apple (NASDAQ:AAPL) is facing some serious concerns from investors right now. One point features Apple’s upcoming product line and concerns about its lack of flexibility. The other</p>
<div><a class=""permalink"" href=""https://blog.tipranks.com/inflexible-apple-hits-new-lows/"">Read More…</a></div>
","{'src': 'https://blog.tipranks.com/wp-content/uploads/2022/11/shutterstock_1757133131-1-750x406.jpg', 'width': 750, 'height': 406}",True,https://www.tipranks.com/news/inflexible-apple-hits-new-lows,GraceCount,inflexible-apple-hits-new-lows,False,{'src': 'https://blog.tipranks.com/wp-content/uploads/2022/11/shutterstock_1757133131-1-150x150.jpg'},Inflexible Apple Hits New Lows,"[{'id': 0, 'title': 'AAPL', 'slug': 'aapl'}]",1y,1672177889000,,423266
"[{'ticker': 'AAPL', 'market': None}]",422391,{'slug': 'steveanderson'},"{'slug': 'news', 'title': 'Market News'}",2022-12-23T19:22:25.000Z,"<p>The end of the year isn’t treating consumer tech giant Apple (NASDAQ:AAPL) well. The stock recently hit its 52-week low, and it’s currently in limbo thanks to an upcoming government</p>
<div><a class=""permalink"" href=""https://blog.tipranks.com/apple-hits-52-week-low-ahead-of-biden-decision/"">Read More…</a></div>
","{'src': 'https://blog.tipranks.com/wp-content/uploads/2022/12/shutterstock_1726161376-750x406.jpg', 'width': 750, 'height': 406}",True,https://www.tipranks.com/news/apple-hits-52-week-low-ahead-of-biden-decision,GraceCount,apple-hits-52-week-low-ahead-of-biden-decision,False,{'src': 'https://blog.tipranks.com/wp-content/uploads/2022/12/shutterstock_1726161376-150x150.jpg'},Apple Hits 52-Week Low Ahead of Biden Decision,"[{'id': 0, 'title': 'AAPL', 'slug': 'aapl'}]",1y,1671823345000,,422391
