Name Stock:
Empty DataFrame
Columns: [Open, High, Low, Close, Adj Close, Volume]
Index: []

VXX Stock:
             Open    High     Low   Close  Adj Close    Volume
2024-04-10   9.946  10.500   9.701   9.7700     9.7700  17802800
2024-04-11   9.840  10.599   9.330   9.4300     9.4300   9689600
2024-04-12  10.260  11.980  10.250  11.0100    11.0100  20570600
2024-04-15  10.350  12.345  10.120  12.2700    12.2700  14895800
2024-04-16  12.030  12.290  11.010  11.4600    11.4600  10406000
2024-04-17  11.340  12.170  10.820  11.1200    11.1200  10043500
2024-04-18  10.900  11.660  10.610  11.3000    11.3000   7924400
2024-04-19  11.460  12.290  11.000  11.9100    11.9100   8954300
2024-04-22  11.040  11.060   9.820  10.0550    10.0550   7693500
2024-04-23   9.700   9.760   9.420   9.4257     9.4257   4320256

UVXY Stock:
                 Open       High        Low      Close  Adj Close    Volume
Date                                                                       
2024-03-25  32.000000  32.049999  31.200001  31.650000  31.650000   2531660
2024-03-26  31.150000  31.500000  30.700001  31.400000  31.400000   3485940
2024-03-27  30.850000  31.750000  30.600000  30.650000  30.650000   3632140
2024-03-28  30.650000  31.600000  30.500000  31.600000  31.600000   3652040
2024-04-01  31.350000  32.599998  31.150000  31.799999  31.799999   4344940
2024-04-02  33.549999  34.900002  33.049999  33.049999  33.049999   8295560
2024-04-03  33.950001  34.150002  32.200001  32.950001  32.950001   3917460
2024-04-04  32.000000  36.599998  31.549999  35.049999  35.049999   9818780
2024-04-05  35.750000  36.700001  34.250000  36.099998  36.099998   7906840
2024-04-08  35.000000  35.450001  33.500000  34.000000  34.000000   6571420
2024-04-09  33.650002  35.799999  33.299999  33.599998  33.599998   8430820
2024-04-10  34.950001  36.450001  34.299999  34.450001  34.450001  10709320
2024-04-11  34.689999  36.680000  33.290001  33.580002  33.580002   4617200
2024-04-12  35.880001  40.540001  35.830002  37.849998  37.849998  13472200
2024-04-15  36.070000  41.380001  35.599998  41.099998  41.099998  10485000
2024-04-16  40.730000  41.270000  37.930000  39.189999  39.189999   7853000
2024-04-17  38.680000  41.070000  37.520000  38.490002  38.490002   7231000
2024-04-18  37.720001  39.759998  36.980000  38.980000  38.980000   5566700
2024-04-19  39.160000  41.419998  38.009998  40.520000  40.520000   7474700
2024-04-22  38.119999  38.240002  35.080002  35.770000  35.770000   6498500
2024-04-23  34.660000  34.915001  34.005001  34.029999  34.029999   4505586

NVDQ Stock:
             Open   High    Low  Close  Adj Close   Volume
Date                                                      
2024-03-25  4.260  4.310  4.029  4.175      4.175  4125700
2024-03-26  4.100  4.390  4.055  4.390      4.390  3913500
2024-03-27  4.350  4.710  4.330  4.610      4.610  4435000
2024-03-28  4.645  4.720  4.510  4.620      4.620  2655200
2024-04-01  4.610  4.720  4.420  4.620      4.620  2501400
2024-04-02  4.810  4.885  4.630  4.700      4.700  2715400
2024-04-03  4.810  4.810  4.600  4.750      4.750  1940700
2024-04-04  4.590  5.090  4.570  5.090      5.090  3490000
2024-04-05  4.960  5.070  4.785  4.835      4.835  2937300
2024-04-08  4.760  4.980  4.750  4.935      4.935  2074900
2024-04-09  4.890  5.400  4.870  5.135      5.135  4470900
2024-04-10  5.320  5.330  4.890  4.935      4.935  4937700
2024-04-11  4.880  4.940  4.510  4.530      4.530  3689000
2024-04-12  4.620  4.839  4.580  4.765      4.765  3696600
2024-04-15  4.670  5.010  4.510  5.010      5.010  3607400
2024-04-16  4.960  5.000  4.760  4.850      4.850  3525800
2024-04-17  4.750  5.220  4.700  5.210      5.210  3480900
2024-04-18  5.120  5.410  4.960  5.150      5.150  3109200
2024-04-19  5.360  6.250  5.180  6.170      6.170  8306200
2024-04-22  5.880  6.150  5.560  5.640      5.640  5948700
2024-04-23  5.470  5.530  5.170  5.230      5.230  3119781

GOVT Stock:
                 Open       High        Low      Close  Adj Close    Volume
Date                                                                       
2024-03-25  22.670000  22.680000  22.629999  22.650000  22.592306   3774300
2024-03-26  22.639999  22.680000  22.620001  22.680000  22.622231   3648500
2024-03-27  22.700001  22.760000  22.690001  22.740000  22.682076   5614500
2024-03-28  22.709999  22.770000  22.700001  22.770000  22.712000   8086500
2024-04-01  22.600000  22.610001  22.500000  22.510000  22.510000   8148700
2024-04-02  22.450001  22.490000  22.420000  22.480000  22.480000   6285400
2024-04-03  22.420000  22.500000  22.400000  22.490000  22.490000   5962300
2024-04-04  22.540001  22.570000  22.490000  22.559999  22.559999   5400600
2024-04-05  22.469999  22.520000  22.440001  22.450001  22.450001   4529200
2024-04-08  22.410000  22.440001  22.389999  22.420000  22.420000   5029400
2024-04-09  22.459999  22.510000  22.459999  22.490000  22.490000   4365400
2024-04-10  22.340000  22.350000  22.230000  22.250000  22.250000  11712800
2024-04-11  22.290001  22.299999  22.209999  22.240000  22.240000  10177300
2024-04-12  22.320000  22.350000  22.299999  22.299999  22.299999   6876100
2024-04-15  22.200001  22.200001  22.129999  22.190001  22.190001  10367800
2024-04-16  22.129999  22.160000  22.100000  22.129999  22.129999   6938500
2024-04-17  22.190001  22.240000  22.160000  22.230000  22.230000   8528700
2024-04-18  22.219999  22.219999  22.160000  22.180000  22.180000  11329400
2024-04-19  22.219999  22.230000  22.180000  22.209999  22.209999  10929800
2024-04-22  22.170000  22.219999  22.170000  22.209999  22.209999   6423900
2024-04-23  22.184999  22.270000  22.165001  22.250000  22.250000   4544394

BITX Stock:
                 Open       High        Low      Close  Adj Close   Volume
Date                                                                      
2024-03-25  48.340000  54.215000  48.340000  54.060001  54.060001  7978000
2024-03-26  53.810001  53.910000  51.340000  51.490002  51.490002  4445700
2024-03-27  54.590000  54.849998  49.689999  50.060001  50.060001  5211200
2024-03-28  53.590000  54.709999  52.779999  53.250000  53.250000  6171300
2024-04-01  52.029999  52.139999  48.950001  51.570000  51.570000  5876500
2024-04-02  44.209999  46.500000  43.619999  45.730000  45.730000  8003200
2024-04-03  45.500000  47.230000  45.250000  45.560001  45.560001  3287500
2024-04-04  47.599998  50.490002  47.369999  49.169998  49.169998  5448300
2024-04-05  46.889999  49.360001  46.750000  47.450001  47.450001  4706000
2024-04-08  54.490002  54.509998  52.910000  53.740002  53.740002  5466700
2024-04-09  51.970001  52.539001  48.330002  49.450001  49.450001  5242400
2024-04-10  47.439999  51.080002  47.169998  51.080002  51.080002  4968600
2024-04-11  52.090000  52.290001  50.169998  51.740002  51.740002  4621300
2024-04-12  51.009998  51.340000  44.240002  46.139999  46.139999  8171000
2024-04-15  45.580002  45.889999  40.000000  41.290001  41.290001  7622100
2024-04-16  41.139999  41.380001  39.160000  40.549999  40.549999  5637600
2024-04-17  40.000000  40.779999  36.410000  38.080002  38.080002  8490400
2024-04-18  39.840000  42.139999  39.200001  41.310001  41.310001  6303800
2024-04-19  42.740002  43.349998  41.209999  42.220001  42.220001  5424000
2024-04-22  44.520000  45.549999  43.889999  45.150002  45.150002  4563900
2024-04-23  44.509998  45.963699  44.452000  45.324200  45.324200  2664088

VHAI Stock:
              Open   High     Low   Close  Adj Close   Volume
Date                                                         
2024-03-25  0.9300  0.993  0.9000  0.9670     0.9670  1635100
2024-03-26  0.9700  0.970  0.8500  0.8810     0.8810  1067100
2024-03-27  0.9080  0.908  0.7900  0.8190     0.8190  1212600
2024-03-28  0.8700  0.895  0.7770  0.7980     0.7980  2026300
2024-04-01  0.7830  0.792  0.6820  0.7000     0.7000  1543400
2024-04-02  0.6950  0.730  0.5500  0.6000     0.6000  1489400
2024-04-03  0.5720  0.580  0.4300  0.4990     0.4990  2074400
2024-04-04  0.4800  0.530  0.4310  0.4480     0.4480  1061600
2024-04-05  0.4500  0.470  0.3800  0.3970     0.3970  1028200
2024-04-08  0.4000  0.414  0.3500  0.3750     0.3750  1107900
2024-04-09  0.3900  0.449  0.3650  0.3980     0.3980  1458400
2024-04-10  0.3900  0.440  0.3550  0.3630     0.3630  1180100
2024-04-11  0.3690  0.389  0.3160  0.3330     0.3330   896900
2024-04-12  0.3390  0.360  0.2870  0.2970     0.2970  1368900
2024-04-15  0.2990  0.304  0.2700  0.2790     0.2790   662500
2024-04-16  0.2770  0.340  0.2750  0.2750     0.2750  4116600
2024-04-17  0.2800  0.289  0.2030  0.2350     0.2350  2887800
2024-04-18  0.2190  0.235  0.2000  0.2070     0.2070  2248400
2024-04-19  0.2200  0.230  0.2010  0.2270     0.2270  1973100
2024-04-22  0.2300  0.235  0.2040  0.2160     0.2160  2576600
2024-04-23  0.2298  0.239  0.2111  0.2344     0.2344  2195434

ARKG Stock:
                 Open       High        Low      Close  Adj Close   Volume
Date                                                                      
2024-03-25  28.170000  28.590000  28.040001  28.180000  28.180000  1809900
2024-03-26  28.480000  28.760000  27.900000  27.900000  27.900000  1641300
2024-03-27  28.230000  28.570000  27.809999  28.549999  28.549999  1211400
2024-03-28  28.760000  29.105000  28.480000  28.760000  28.760000  2296000
2024-04-01  28.910000  28.910000  27.889999  28.350000  28.350000  1798100
2024-04-02  27.700001  27.700001  27.000000  27.100000  27.100000  2809600
2024-04-03  27.000000  27.355000  26.684999  27.100000  27.100000  1526700
2024-04-04  27.350000  27.770000  26.655001  26.670000  26.670000  1454800
2024-04-05  26.559999  26.959999  26.219999  26.709999  26.709999  1490200
2024-04-08  26.920000  27.110001  26.700001  27.094999  27.094999  1026400
2024-04-09  27.139999  28.000000  27.129999  27.990000  27.990000  1625300
2024-04-10  26.930000  26.990000  26.450001  26.719999  26.719999  2937900
2024-04-11  26.900000  27.120001  26.410000  26.830000  26.830000  2105400
2024-04-12  26.600000  26.680000  25.695000  25.900000  25.900000  3024600
2024-04-15  25.990000  25.997000  24.735001  24.900000  24.900000  3812400
2024-04-16  24.559999  24.559999  24.070000  24.110001  24.110001  3718900
2024-04-17  24.299999  24.420000  23.549999  23.580000  23.580000  3793500
2024-04-18  23.600000  23.879999  23.309999  23.549999  23.549999  2794100
2024-04-19  23.480000  23.805000  22.930000  23.320000  23.320000  3427600
2024-04-22  23.379999  23.930000  23.111000  23.620001  23.620001  2400800
2024-04-23  23.620001  24.760000  23.660000  24.330000  24.330000  2245761

PAVE Stock:
                 Open       High        Low      Close  Adj Close   Volume
Date                                                                      
2024-03-25  39.349998  39.490002  39.125000  39.150002  39.150002  1272600
2024-03-26  39.240002  39.320000  39.139999  39.160000  39.160000  1773900
2024-03-27  39.490002  39.750000  39.339001  39.750000  39.750000  1504400
2024-03-28  39.830002  39.930000  39.669998  39.810001  39.810001  2185000
2024-04-01  39.910000  39.939999  39.459999  39.509998  39.509998  2040800
2024-04-02  39.349998  39.400002  38.990002  39.209999  39.209999  1294200
2024-04-03  39.220001  39.679001  39.130001  39.599998  39.599998  1095000
2024-04-04  39.950001  39.994999  39.029999  39.189999  39.189999  1742300
2024-04-05  39.299999  39.790001  39.270000  39.720001  39.720001  1109200
2024-04-08  39.840000  39.930000  39.606998  39.650002  39.650002  1000900
2024-04-09  39.799999  39.840000  38.991001  39.439999  39.439999  4370300
2024-04-10  38.750000  39.139999  38.500000  38.810001  38.810001  1327000
2024-04-11  38.889999  38.998001  38.560001  38.830002  38.830002  1698000
2024-04-12  38.639999  38.779999  38.195000  38.360001  38.360001  1058600
2024-04-15  38.860001  38.990002  37.959999  38.099998  38.099998  1522700
2024-04-16  37.910000  38.000000  37.525002  37.840000  37.840000  1370000
2024-04-17  38.090000  38.119999  37.320000  37.439999  37.439999  1689100
2024-04-18  37.700001  37.910000  37.275002  37.360001  37.360001  1892700
2024-04-19  37.380001  37.674999  37.080002  37.290001  37.290001  1302000
2024-04-22  37.500000  37.810001  37.220001  37.540001  37.540001   877900
2024-04-23  37.529999  38.009998  37.490002  37.950001  37.950001  1888537

ITB Stock:
                  Open        High         Low       Close   Adj Close   Volume
Date                                                                           
2024-03-25  113.940002  114.199997  113.059998  113.099998  113.099998   736400
2024-03-26  113.870003  113.930000  112.639999  112.709999  112.709999   431600
2024-03-27  113.660004  114.540001  113.339996  114.540001  114.540001   831700
2024-03-28  114.830002  116.339996  114.599998  115.769997  115.769997  1396700
2024-04-01  116.139999  116.150002  113.650002  113.959999  113.959999  2739000
2024-04-02  111.820000  112.040001  109.980003  110.709999  110.709999  3079200
2024-04-03  110.089996  112.190002  110.000000  111.940002  111.940002  1416800
2024-04-04  113.400002  113.790001  110.040001  110.320000  110.320000  1677900
2024-04-05  110.410004  112.070000  110.410004  111.870003  111.870003  1381800
2024-04-08  112.150002  112.440002  110.959999  111.449997  111.449997   805500
2024-04-09  112.470001  112.470001  109.860001  111.779999  111.779999  1176600
2024-04-10  108.199997  108.470001  106.330002  106.529999  106.529999  3022700
2024-04-11  107.199997  108.080002  106.779999  107.510002  107.510002  1834600
2024-04-12  106.849998  107.339996  106.250000  107.260002  107.260002  2175500
2024-04-15  107.489998  108.190002  105.220001  105.489998  105.489998  1972000
2024-04-16  104.660004  104.690002  102.459999  103.580002  103.580002  2389200
2024-04-17  104.339996  104.620003  102.709999  102.930000  102.930000  2823200
2024-04-18  105.529999  105.529999  102.910004  103.000000  103.000000  2060300
2024-04-19  103.000000  103.949997  101.660004  102.360001  102.360001  1953400
2024-04-22  102.809998  103.900002  101.980003  103.169998  103.169998  1819200
2024-04-23  103.669998  106.061302  102.730003  105.900002  105.900002  1689732

IGV Stock:
                 Open       High        Low      Close  Adj Close    Volume
Date                                                                       
2024-03-25  85.459999  85.980003  85.199997  85.690002  85.690002   1418500
2024-03-26  85.900002  86.339996  85.739998  85.849998  85.849998   1108600
2024-03-27  86.449997  86.639999  84.940002  85.389999  85.389999   1947200
2024-03-28  85.459999  85.919998  85.230003  85.269997  85.269997   2068800
2024-04-01  85.519997  85.730003  84.540001  85.019997  85.019997   2502800
2024-04-02  83.629997  84.190002  83.180000  84.120003  84.120003   1897500
2024-04-03  83.680000  84.870003  83.680000  84.269997  84.269997   1716400
2024-04-04  85.169998  85.760002  83.199997  83.279999  83.279999   3397400
2024-04-05  83.290001  84.769997  83.290001  84.169998  84.169998  10463000
2024-04-08  84.199997  84.639999  83.709999  84.459999  84.459999   2396500
2024-04-09  84.830002  84.980003  83.879997  84.699997  84.699997   2166000
2024-04-10  83.269997  83.870003  83.199997  83.589996  83.589996   4779400
2024-04-11  83.860001  84.440002  83.209999  84.139999  84.139999   3059300
2024-04-12  83.300003  83.419998  82.440002  82.760002  82.760002   5572300
2024-04-15  83.050003  83.050003  80.269997  80.480003  80.480003   5380400
2024-04-16  80.449997  81.269997  80.129997  80.699997  80.699997   4494100
2024-04-17  80.900002  81.190002  80.019997  80.059998  80.059998   3100400
2024-04-18  80.279999  80.470001  79.309998  79.500000  79.500000   4622700
2024-04-19  79.440002  79.720001  78.230003  78.529999  78.529999   4199000
2024-04-22  79.269997  79.760002  78.400002  79.480003  79.480003   5243600
2024-04-23  79.779999  81.019997  79.660004  80.980003  80.980003   2291982

INDA Stock:
                 Open       High        Low      Close  Adj Close    Volume
Date                                                                       
2024-03-25  50.520000  50.599998  50.509998  50.540001  50.540001   1710300
2024-03-26  50.869999  50.869999  50.740002  50.759998  50.759998   2953600
2024-03-27  51.060001  51.130001  50.970001  51.090000  51.090000   3844300
2024-03-28  51.490002  51.610001  51.450001  51.590000  51.590000   3732900
2024-04-01  51.849998  51.860001  51.450001  51.490002  51.490002   3611300
2024-04-02  51.689999  51.740002  51.540001  51.570000  51.570000   3743500
2024-04-03  51.599998  51.779999  51.520000  51.680000  51.680000   4571400
2024-04-04  51.900002  52.000000  51.540001  51.570000  51.570000   4985200
2024-04-05  51.820000  52.080002  51.790001  52.020000  52.020000   3754100
2024-04-08  52.279999  52.439999  52.240002  52.380001  52.380001   3414300
2024-04-09  52.389999  52.450001  52.169998  52.419998  52.419998   5925800
2024-04-10  52.040001  52.250000  51.889999  52.220001  52.220001  12110100
2024-04-11  52.169998  52.369999  51.959999  52.349998  52.349998   8662200
2024-04-12  51.990002  52.009998  51.599998  51.669998  51.669998   5555600
2024-04-15  51.709999  51.820000  51.220001  51.259998  51.259998   4698500
2024-04-16  51.180000  51.250000  51.060001  51.150002  51.150002   3581700
2024-04-17  51.250000  51.250000  50.910000  50.970001  50.970001   7476000
2024-04-18  50.970001  51.160000  50.820000  51.070000  51.070000   4467100
2024-04-19  51.099998  51.349998  51.099998  51.330002  51.330002   4528000
2024-04-22  51.779999  51.959999  51.709999  51.889999  51.889999   3164700
2024-04-23  51.889999  52.025002  51.779999  51.990002  51.990002   1466556

AAAU Stock:
                 Open       High        Low      Close  Adj Close   Volume
Date                                                                      
2024-03-25  21.520000  21.590000  21.490000  21.500000  21.500000  2324500
2024-03-26  21.680000  21.680000  21.500000  21.559999  21.559999  2615300
2024-03-27  21.639999  21.730000  21.639999  21.709999  21.709999  2403500
2024-03-28  21.870001  22.030001  21.799999  21.990000  21.990000  2897400
2024-04-01  22.320000  22.320000  22.059999  22.219999  22.219999  2791300
2024-04-02  22.350000  22.570000  22.280001  22.549999  22.549999  5542600
2024-04-03  22.520000  22.760000  22.490000  22.750000  22.750000  3687900
2024-04-04  22.680000  22.820000  22.570000  22.629999  22.629999  4225700
2024-04-05  22.730000  23.070000  22.700001  23.000000  23.000000  3101700
2024-04-08  23.090000  23.190001  22.950001  23.150000  23.150000  3099400
2024-04-09  23.299999  23.400000  23.150000  23.280001  23.280001  4797700
2024-04-10  23.030001  23.290001  22.959999  23.059999  23.059999  5683600
2024-04-11  23.190001  23.510000  23.090000  23.490000  23.490000  3035800
2024-04-12  23.730000  24.070000  23.110001  23.190001  23.190001  5015800
2024-04-15  23.309999  23.639999  23.010000  23.629999  23.629999  5667300
2024-04-16  23.549999  23.740000  23.400000  23.660000  23.660000  4066600
2024-04-17  23.650000  23.719999  23.370001  23.490000  23.490000  5193000
2024-04-18  23.670000  23.690001  23.459999  23.570000  23.570000  3881300
2024-04-19  23.590000  23.780001  23.540001  23.639999  23.639999  3776000
