Ticker,Name,Market Cap,Sector,Business Summary,Industry,Shares Outstanding,Institution Ownership,Current Price,52-Week High,52-Week Low,Enterprise Value,Beta,Weekly Price Change %,Monthly Price Change %,Quarterly Price Change %,Half-Yearly Price Change %,Yearly Price Change %,YTD Price Change %,2019 Revenues,2020 Revenues,2021 Revenues,2022 Revenues,2023 Revenues,2024 Revenues,2025 Revenues,2019 Net Income,2020 Net Income,2021 Net Income,2022 Net Income,2023 Net Income,2024 Net Income,2025 Net Income,2019 EBITDA,2020 EBITDA,2021 EBITDA,2022 EBITDA,2023 EBITDA,2024 EBITDA,2025 EBITDA,2019 EBIT,2020 EBIT,2021 EBIT,2022 EBIT,2023 EBIT,2024 EBIT,2025 EBIT,Currency,Unit
LPTH,"LightPath Technologies, Inc.",55135712.0,Technology,"LightPath Technologies, Inc. designs, develops, manufactures, and distributes optical components and assemblies. The company offers precision molded glass aspheric optics, molded and diamond-turned infrared aspheric lenses, and other optical components used to produce products that manipulate light; and infrared products, including catalog and custom infrared optics. Its products are used in defense products, medical devices, laser aided industrial tools, automotive safety applications, barcode scanners, optical data storage, hybrid fiber coax datacom, telecommunications, machine vision and sensors, and other sectors. The company sells its products directly to customers in Europe and Asia. LightPath Technologies, Inc. was founded in 1985 and is headquartered in Orlando, Florida.",Electronic Components,38022000.0,0.48799,1.445,2.0,1.12,64030148.0,1.438,-1.7,3.21,5.47,-3.67,8.65,14.68,14147.0,11139.0,17455.0,31877.0,37281.0,43380.0,50246.0,-8506.0,-6768.0,-496.0,-9141.0,1887.0,2645.0,4523.0,-2725.0,-2528.0,-774.0,1713.0,4052.0,6226.0,8378.0,-8596.0,-4863.0,-3834.0,-1832.0,1110.0,3373.0,5364.0,USD,Million
AYRO,"Ayro, Inc.",7159636.0,Consumer Cyclical,"Ayro, Inc. designs, manufactures, and sells electric vehicles for closed campus mobility, urban and community transport, local on-demand and last mile delivery, and government use in the United States. It provides four-wheeled purpose-built electric vehicles for universities, business and medical campuses, last mile delivery services, and food service providers. The company also offers vehicles as an alternative to internal combustion engine vehicles for light duty uses, including low-speed logistics, maintenance, and cargo services; and designs and develops AYRO Vanish fleet of low speed electric vehicle. The company was formerly known as AEV Technologies, Inc. Ayro, Inc. was founded in 2017 and is headquartered in Round Rock, Texas.",Auto Manufacturers,4937680.0,0.07045,1.45,7.52,1.21,-14387782.0,3.925,8.21,-11.04,-8.81,-17.61,-67.63,-17.61,0.8902,1.604,2.684,0.0,0.4989,12.35,0.0,0.0,-11.2,-33.08,-22.94,-39.04,-26.05,0.0,0.0,-7.814,-24.99,0.0,-26.15,-23.13,0.0,0.0,-10.11,-33.13,0.0,-28.16,-26.06,0.0,USD,Million
ECDA,"ECD Automotive Design, Inc.",37960524.0,Consumer Cyclical,"ECD Automotive Design, Inc. engages in the production and sale of customized Land Rover vehicles in the United States. The company also provides repair or upgrade services and extended warranties to customers. It restores various vehicles, including Land Rovers Defenders, Land Rover Series IIA and III, the Range Rover Classic, and Jaguar E-Type. The company was founded in 2013 and is based in Kissimmee, Florida.",Auto Manufacturers,31899600.0,0.08817001,1.19,17.0,0.77,40867476.0,0.0,3.48,20.18,29.33,-89.09,-88.11,-3.25,23179.0,20444.0,25555.0,27815.0,29527.0,30509.0,31659.0,435.8,543.6,1188.0,1380.0,1053.0,938.1,942.4,825.3,945.8,1826.0,2057.0,1694.0,1558.0,1698.0,652.7,699.3,1373.0,1488.0,1392.0,1285.0,1294.0,USD,Million
INHD,Inno Holdings Inc.,12451020.0,Basic Materials,"Inno Holdings Inc. manufactures and sells cold-formed-steel members, castor cubes, mobile factories, and prefabricated homes in the United States. The company provides cold-formed steel framing and a mobile factory for off-site equipment rental, sales, service, and support. It serves in residential, commercial, industrial, and infrastructure projects. Inno Holdings Inc. was founded in 2019 and is headquartered in Brookshire, Texas.",Steel,20751700.0,0.0021,0.6,19.21,0.55,5901169.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15066.0,6796.0,10958.0,17090.0,21365.0,23136.0,25249.0,4865.0,59.0,1165.0,3058.0,4289.0,5777.0,6453.0,5855.0,879.0,2904.0,5295.0,7112.0,7918.0,8874.0,5345.0,-631.0,2496.0,5102.0,5835.0,7338.0,8247.0,USD,Million
MLGO,MicroAlgo Inc.,19722176.0,Technology,"MicroAlgo Inc. develops and applies central processing algorithm solutions to customers in internet advertisement, gaming, and intelligent chip industries in the People's Republic of China, Hong Kong, and internationally. The company operates through two segments, Central Processing Algorithm Services, and Intelligent Chips and Services. It offers services that includes algorithm optimization, accelerating computing power without the need for hardware upgrades, data processing, and data intelligence services. The company also provides advertising distribution, mobile game publishing and licensing, software services, and comprehensive solutions for enterprise customers, as well as intelligent chips solutions for the semiconductor sector. In addition, it engages in the resale of intelligent chips and accessories; and provision of software development. MicroAlgo Inc. is headquartered in Shenzhen, the People's Republic of China. MicroAlgo Inc. is a subsidiary of WiMi Hologram Cloud Inc.",Software - Infrastructure,7614740.0,0.00634,2.59,156.0,2.171,-304679712.0,0.707,9.75,-46.27,387.21,-23.6,25.73,183.99,111.2,307.8,529.3,87.13,580.0,0.0,0.0,43.42,91.48,55.28,-6.964,-268.2,0.0,0.0,55.52,98.88,76.75,0.706,-131.3,0.0,0.0,52.55,94.09,67.15,-0.6687,-132.3,0.0,0.0,CNY,Million
NBSTW,Newbury Street Acquisition Corporation,0.0,Financial Services,"Newbury Street Acquisition Corporation does not have significant operations. The company intends to effect a merger, capital stock exchange, asset acquisition, stock purchase, reorganization, or similar business combination with one or more businesses. It intends to focus on technology business in the consumer internet or media space, including sports and entertainment verticals. The company was incorporated in 2020 and is based in Boston, Massachusetts.",Shell Companies,0.0,0.0,0.0761,0.0823,0.0761,0.0,0.033,0.0,0.0,0.0,0.0,0.0,0.0,125843.0,143015.0,168088.0,198270.0,211915.0,244329.0,279241.0,39240.0,44281.0,61271.0,72738.0,72361.0,86781.0,99162.0,54641.0,65755.0,81602.0,97843.0,103555.0,125596.0,145313.0,42959.0,52959.0,69916.0,83383.0,89694.0,106819.0,122154.0,USD,Million
BRAG,Bragg Gaming Group Inc.,141932208.0,Communication Services,"Bragg Gaming Group Inc. provides business to business online gaming technology platform and casino content aggregator worldwide. The company offers a range of games, including slot, table, card, video bingo, scratch card, and virtual sports, as well as live dealer games. It also provides player account management platform, a multi-channel and cross-product that enables operators to manage the entire product suite using one shared account and one wallet for casino, lottery, sportsbook, and other operations; and Fuze, a single integrated platform that delivers third party gaming content. In addition, the company offers turnkey and managed services; and holds various content distribution rights through partnerships with selected third-party studios. It offers its products under the Wild Streak, Spin, Atomic Slot Lab, Indigo Magic, Oryx Gaming, iCasino, and sportsbook brands. The company was formerly known as Rockies Financial Corporation and as changed its name to Bragg Gaming Group Inc. in 2018. Bragg Gaming Group Inc. was incorporated in 2004 and is headquartered in Toronto, Canada.",Electronic Gaming & Multimedia,23003600.0,0.059299998,6.17,7.0,2.92,140108544.0,0.882,3.52,18.09,38.65,44.16,84.73,22.18,8700000.0,8259885.0,8999360.0,9921513.0,11539837.0,12360671.0,12546231.0,916300.0,582191.0,1171776.0,882178.0,937126.0,929225.0,988510.0,1268261.0,1262101.0,1362558.0,2037572.0,2212796.0,2032142.0,2198116.0,894200.0,845459.0,971865.0,1202339.0,1208206.0,1203691.0,1338489.0,JPY,Million
AWH,Aspira Women's Health Inc.,41969940.0,Healthcare,"Aspira Women's Health Inc., together with its subsidiaries, discovers, develops, and commercializes of noninvasive AI-powered diagnostic tests for gynecologic diseases in the United States. The company's products include Ova1Plus, a qualitative serum test to assess the likelihood of malignancy in women with an ovarian adnexal mass; Overa, a second-generation biomarker test intended to maintain Ova1's high sensitivity; and OvaWatch, a laboratory developed tests to assist in the initial clinical assessment of malignancy risk in all women thought to have an indeterminate or benign adnexal mass. It is also developing OvaMDx, a multi-marker test that combines serum proteins, clinical data, and miRNA for assessing the risk of ovarian cancer in women with an adnexal mass; EndoCheck, a protein biomarker designed to identify ovarian endometriomas; and EndoMDx for the identification of endometriosis. The company also operates Aspira Labs, a laboratory that specializes in applying biomarker-based technologies to address critical needs in the management of gynecologic cancers and disease. The company serves physicians, physician office laboratories, and national and regional laboratories. The company distributes its products through its national sales force, its platform Aspira Synergy, and a marketing and distribution agreement with BioReference Health, LLC. It has a research agreement with Harvard's Dana-Farber Cancer Institute, Brigham and Women's Hospital, and Medical University Lodz for the generation of a multi-omic, non-invasive diagnostic aid to identify endometriosis based on circulating miRNAs and proteins, and a strategic alliance with Quest Diagnostics, Incorporated. The company was formerly known as Vermillion, Inc. and changed its name to Aspira Women's Health Inc. in June 2020. Aspira Women's Health Inc. was incorporated in 1993 and is based in Austin, Texas.",Diagnostics & Research,12344100.0,0.090909995,3.4,6.75,2.31,42224952.0,1.607,-2.58,-4.49,-17.68,-36.09,-37.04,-16.67,256776.0,268706.0,292111.0,322467.0,357776.0,370818.0,392885.0,6634.0,7179.0,7910.0,4149.0,8344.0,8843.0,9858.0,17274.0,18108.0,19565.0,19971.0,19995.0,19571.0,20944.0,15339.0,16008.0,17312.0,17532.0,17534.0,16758.0,17679.0,USD,Million
OBT,"Orange County Bancorp, Inc.",257753568.0,Financial Services,"Orange County Bancorp, Inc., through its subsidiaries, provides commercial and consumer banking products and services, and trust and wealth management services to small businesses, middle-market enterprises, local municipal governments, and individuals. It accepts various deposits, including interest-bearing and noninterest-bearing demand accounts, money market deposit accounts, savings accounts, and certificates of deposit. The company also offers commercial real estate loans, commercial and industrial loans, commercial real estate construction loans, residential real estate loans, home equity loans, and consumer loans. In addition, it provides traditional trust and administration, asset management, financial planning, and wealth management services. The company operates full-service branches and loan production office in Orange, Westchester, Rockland, and Bronx counties in New York. Orange County Bancorp, Inc. was founded in 1892 and is headquartered in Middletown, New York.",Banks - Regional,5657460.0,0.45279,45.05,64.01,26.88,364723488.0,0.366,-1.21,-0.88,-12.25,12.65,16.35,-25.22,1677.0,1613.0,1817.0,2345.0,2608.0,2560.0,2665.0,674.0,567.8,873.0,1128.0,1161.0,1103.0,1143.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,942.6,896.4,1021.0,1485.0,1585.0,1632.0,1653.0,USD,Million
LIVN,LivaNova PLC,3018309632.0,Healthcare,"LivaNova PLC, a medical device company, designs, develops, manufactures, and sells therapeutic solutions worldwide. The company operates through Cardiopulmonary, Neuromodulation, and Advanced Circulatory Support segments. The Cardiopulmonary segment develops, produces, and sells cardiopulmonary products, including oxygenators, heart-lung machines, autotransfusion systems, perfusion tubing systems, cannulae, connect, and other related products. The Neuromodulation segment designs, develops, markets, and sells VNS Therapy System, an implantable pulse generator and connective lead that stimulates the vagus nerve; difficult-to-treat depression and drug-resistant epilepsy devices. The Advanced Circulatory Support segment develops, produces, and sells temporary life support products. It serves perfusionists, neurologists, neurosurgeons, and other physicians, as well as hospitals, other medical institutions, and healthcare providers. The company sells its products through direct sales representatives and independent distributors. LivaNova PLC was incorporated in 2015 and is headquartered in London, the United Kingdom.",Medical Devices,53956200.0,1.0561299,55.94,59.86,42.75,3392207360.0,0.94,7.85,2.79,14.3,16.15,14.7,8.12,1084.0,934.2,1035.0,1022.0,1154.0,1209.0,1268.0,-155.2,-345.0,-135.8,-86.2,17.5,57.07,197.4,210.0,126.5,179.3,167.5,194.0,260.1,285.1,179.7,97.5,154.8,145.1,169.3,215.0,239.6,USD,Million
